"title","year","authors","num_citations","url_citations","nameFull","nameSort","url","num_versions","cluster_id","url_pdf","url_versions","url_citation","excerpt","name_Last","name_Frst","name_Midl"
"Mortgage Refinancing during the Great Recession: The Role of Credit Scores","None","2016","1","None","None","http://scholar.google.com/https://ideas.repec.org/a/fip/fedhle/00042.html","None","http://scholar.google.com/scholar?cites=11384456699214914669&as_sdt=2005&sciodt=1,5&hl=en","None","3","11384456699214914669","http://scholar.google.com/scholar?cluster=11384456699214914669&hl=en&as_sdt=1,5&as_ylo=2013","This article examines whether deteriorating credit scores may have posed a barrier to mortgage refinancing during the Great Recession of 2008–09 and its immediate aftermath. The authors find that in general, as long as borrowers kept up with their mortgage payments, ","Keys_Benjamin_J","Benjamin J Keys","Keys","Benjamin","J"
"Evidence and Innovation in Housing Law and Policy","None","2017","0","None","None","http://scholar.google.com/https://books.google.com/books?hl=en&lr=&id=ghs0DwAAQBAJ&oi=fnd&pg=PR9&dq=economics+Benjamin+Keys&ots=j2F86oH3I-&sig=PtmZmFfHhndxckgf-Wd29-4QXdk","None","None","None","3","None","http://scholar.google.com/scholar?cluster=3151850588885790724&hl=en&as_sdt=1,5&as_ylo=2013","No area of law and policy is more central to our well-being than housing, yet research on the topic is too often produced in disciplinary or methodological silos that fail to connect to policy on the ground. This pathbreaking book, which features leading scholars from a range of ","Keys_Benjamin_J","Benjamin J Keys","Keys","Benjamin","J"
"Failure to refinance","None","2016","54","None","None","http://www.sciencedirect.com/science/article/pii/S0304405X16301507","None","http://scholar.google.com/scholar?cites=4898638035435354592&as_sdt=2005&sciodt=1,5&hl=en","None","19","4898638035435354592","http://scholar.google.com/scholar?cluster=4898638035435354592&hl=en&as_sdt=1,5&as_ylo=2013","Abstract Households that fail to refinance their mortgage when interest rates decline lose out on substantial savings. Using a random sample of outstanding US mortgages in December 2010, we estimate that approximately 20% of unconstrained households for whom ","Keys_Benjamin_J","Benjamin J Keys","Keys","Benjamin","J"
"Can self-control explain avoiding free money? Evidence from interest-free student loans","None","2013","38","None","None","http://www.mitpressjournals.org/doi/abs/10.1162/REST_a_00321","None","http://scholar.google.com/scholar?cites=10932466747388880716&as_sdt=2005&sciodt=1,5&hl=en","None","9","10932466747388880716","http://scholar.google.com/scholar?cluster=10932466747388880716&hl=en&as_sdt=1,5&as_ylo=2013","Abstract This paper uses insights from behavioral economics to explain a particularly surprising borrowing phenomenon: one in six undergraduate students offered interest-free loans turns them down. Models of impulse control predict that students may optimally reject ","Keys_Benjamin_J","Benjamin J Keys","Keys","Benjamin","J"
"Introduction to Evidence and Innovation in Housing Law and Policy","None","2017","0","None","None","http://scholar.google.com/https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3043469","None","None","None","0","None","None","Abstract This introductory chapter to the edited volume' Evidence and Innovation in Housing Law and Policy' emphasizes housing's dual role as a vehicle for building community and as a vehicle for building wealth. The volume examines the impact of housing law and policy on ","Keys_Benjamin_J","Benjamin J Keys","Keys","Benjamin","J"
"Perverse nudges: Minimum payments and debt paydown in consumer credit cards","None","2014","6","None","None","http://repository.upenn.edu/pennwhartonppi/25/?utm_source=repository.upenn.edu%2Fpennwhartonppi%2F25&utm_medium=PDF&utm_campaign=PDFCoverPages","None","http://scholar.google.com/scholar?cites=2582918723729339967&as_sdt=2005&sciodt=1,5&hl=en","None","6","2582918723729339967","http://scholar.google.com/scholar?cluster=2582918723729339967&hl=en&as_sdt=1,5&as_ylo=2013","Summary Credit card minimum payments can act as an “anchor” that causes consumers to pay less of their debt than they otherwise would, leading to higher balances and interest costs, lower credit card scores, increased bankruptcy risks, and in the aggregate, ","Keys_Benjamin_J","Benjamin J Keys","Keys","Benjamin","J"
"Human capital and the lifetime costs of impatience","None","2015","49","None","None","None","None","http://scholar.google.com/scholar?cites=1323037103527589618&as_sdt=2005&sciodt=1,5&hl=en","None","11","1323037103527589618","http://scholar.google.com/scholar?cluster=1323037103527589618&hl=en&as_sdt=1,5&as_ylo=2013","None","Keys_Benjamin_J","Benjamin J Keys","Keys","Benjamin","J"
"Behavioral policy interventions to address education inequality","None","2017","0","None","None","http://scholar.google.com/https://muse.jhu.edu/article/671757/summary","None","None","None","2","None","http://scholar.google.com/scholar?cluster=15173722624254905652&hl=en&as_sdt=1,5&as_ylo=2013","Children from low-income families arrive at kindergarten already behind academically, do not overcome these gaps during the school years, and are much less likely to attend and graduate from college. Many programs aim to help these children before they enter formal ","Keys_Benjamin_J","Benjamin J Keys","Keys","Benjamin","J"
"Mortgage rates, household balance sheets, and the real economy","None","2014","83","None","None","http://www.nber.org/papers/w20561","None","http://scholar.google.com/scholar?cites=8820883104556730837&as_sdt=2005&sciodt=1,5&hl=en","None","19","8820883104556730837","http://scholar.google.com/scholar?cluster=8820883104556730837&hl=en&as_sdt=1,5&as_ylo=2013","ABSTRACT This paper investigates the impact of lower mortgage rates on household balance sheets and other economic outcomes during the housing crisis. We use proprietary loan-level panel data matched to consumer credit records using borrowers' Social Security ","Keys_Benjamin_J","Benjamin J Keys","Keys","Benjamin","J"
"Interest rates and equity extraction during the housing boom","None","2016","50","None","None","None","None","http://scholar.google.com/scholar?cites=13335710947374957855&as_sdt=2005&sciodt=1,5&hl=en","None","14","13335710947374957855","http://scholar.google.com/scholar?cluster=13335710947374957855&hl=en&as_sdt=1,5&as_ylo=2013","None","Keys_Benjamin_J","Benjamin J Keys","Keys","Benjamin","J"
